id,name,email,type,created_at,updated_at
1,Ray Charles,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
2,Billie Holiday,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
3,Louis Armstrong,[email],Jazz Singer,2025-10-26,2025-10-26
4,John Lee Hooker,[email],Blues Singer,2025-10-26,2025-10-26
5,Muddy Waters,[email],Blues Singer,2025-10-26,2025-10-26
6,Etta James,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
7,Aretha Franklin,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
8,Ray Charles,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
9,Sarah Vaughan,[email],Jazz Singer,2025-10-26,2025-10-26
10,Alberta Hunter,[email],Blues Singer,2025-10-26,2025-10-26
11,Robert Johnson,[email],Blues Singer,2025-10-26,2025-10-26
12,Koko Taylor,[email],Blues Singer,2025-10-26,2025-10-26
13,Nina Simone,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
14,Bessie Smith,[email],Blues Singer,2025-10-26,2025-10-26
15,Big Mama Thornton,[email],Blues Singer,2025-10-26,2025-10-26
16,Son House,[email],Blues Singer,2025-10-26,2025-10-26
17,Lena Horne,[email],Jazz Singer,2025-10-26,2025-10-26
18,Otis Redding,[email],Blues & Soul Singer,2025-10-26,2025-10-26
19,Dinah Washington,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
20,Chuck Berry,[email],Blues Singer,2025-10-26,2025-10-26
21,Willie Dixon,[email],Blues Singer,2025-10-26,2025-10-26
22,Jimmy Reed,[email],Blues Singer,2025-10-26,2025-10-26
23,Clyde McPhatter,[email],Jazz & Blues Singer,2025-10-26,2025-10-26
24,Edith Piaf,[email],Jazz Singer,2025-10-26,2025-10-26
25,Janis Joplin,[email],Blues Singer,2025-10-26,2025-10-26
26,Jimi Hendrix,[email],Blues Singer,2025-10-26,2025-10-26
27,T-Bone Walker,[email],Blues Singer,2025-10-26,2025-10-26
28,Mavis Staples,[email],Blues Singer,2025-10-26,2025-10-26
29,Sam Cooke,[email],Blues Singer,2025-10-26,2025-10-26
30,Clarence "Gatemouth" Brown,[email],Blues Singer,2025-10-26,2025-10-26